,off,on
00:00:00,11,307
00:00:00.500000,11,307
00:00:01,11,305
00:00:01.500000,7,305
00:00:02,11,305
00:00:02.500000,11,305
00:00:03,10,306
00:00:03.500000,9,304
00:00:04,6,306
00:00:04.500000,7,307
00:00:05,7,307
00:00:05.500000,6,305
00:00:06,10,306
00:00:06.500000,6,306
00:00:07,7,306
00:00:07.500000,7,306
00:00:08,9,306
00:00:08.500000,10,306
00:00:09,10,306
00:00:09.500000,7,307
00:00:10,7,307
00:00:10.500000,9,305
00:00:11,10,305
00:00:11.500000,11,306
00:00:12,7,306
00:00:12.500000,7,306
00:00:13,8,306
00:00:13.500000,10,306
00:00:14,6,305
00:00:14.500000,6,305
00:00:15,10,305
00:00:15.500000,9,305
00:00:16,7,305
00:00:16.500000,8,306
00:00:17,8,306
00:00:17.500000,7,306
00:00:18,7,306
00:00:18.500000,10,306
00:00:19,10,304
00:00:19.500000,10,304
00:00:20,7,306
00:00:20.500000,7,306
00:00:21,9,305
00:00:21.500000,9,305
00:00:22,10,306
00:00:22.500000,10,306
00:00:23,7,305
00:00:23.500000,9,304
00:00:24,10,306
00:00:24.500000,10,306
00:00:25,7,306
00:00:25.500000,6,306
00:00:26,10,305
00:00:26.500000,10,305
00:00:27,8,305
00:00:27.500000,9,307
00:00:28,10,306
00:00:28.500000,7,305
00:00:29,7,305
00:00:29.500000,6,307
00:00:30,6,306
00:00:30.500000,9,305
00:00:31,6,306
00:00:31.500000,6,306
00:00:32,7,306
00:00:32.500000,6,306
00:00:33,7,305
00:00:33.500000,6,306
00:00:34,6,306
00:00:34.500000,10,306
00:00:35,6,305
00:00:35.500000,9,306
00:00:36,9,306
00:00:36.500000,7,305
00:00:37,10,305
00:00:37.500000,10,306
00:00:38,7,306
00:00:38.500000,7,306
00:00:39,6,307
00:00:39.500000,9,307
00:00:40,8,305
00:00:40.500000,6,305
00:00:41,6,305
00:00:41.500000,10,306
00:00:42,7,306
00:00:42.500000,7,306
00:00:43,10,305
00:00:43.500000,10,305
00:00:44,7,306
00:00:44.500000,10,306
00:00:45,10,306
00:00:45.500000,9,307
00:00:46,9,307
00:00:46.500000,7,305
00:00:47,9,305
00:00:47.500000,8,306
00:00:48,8,306
00:00:48.500000,6,305
00:00:49,7,304
00:00:49.500000,6,307
00:00:50,7,305
00:00:50.500000,7,305
00:00:51,7,306
00:00:51.500000,9,306
00:00:52,6,306
00:00:52.500000,7,305
00:00:53,7,305
00:00:53.500000,7,306
00:00:54,9,306
00:00:54.500000,8,305
00:00:55,10,306
00:00:55.500000,10,306
00:00:56,10,306
00:00:56.500000,7,306
00:00:57,7,306
00:00:57.500000,10,306
00:00:58,10,306
00:00:58.500000,6,306
00:00:59,7,305
00:00:59.500000,10,306
00:01:00,10,306
00:01:00.500000,10,306
00:01:01,6,305
00:01:01.500000,6,305
00:01:02,7,306
00:01:02.500000,7,306
00:01:03,10,305
00:01:03.500000,6,306
00:01:04,9,306
00:01:04.500000,7,305
00:01:05,7,305
00:01:05.500000,7,306
00:01:06,8,306
00:01:06.500000,6,306
00:01:07,6,306
00:01:07.500000,6,306
00:01:08,10,304
00:01:08.500000,8,305
00:01:09,7,306
00:01:09.500000,7,306
00:01:10,7,306
00:01:10.500000,6,306
00:01:11,10,305
00:01:11.500000,8,306
00:01:12,8,306
00:01:12.500000,7,306
00:01:13,10,305
00:01:13.500000,10,305
00:01:14,9,306
00:01:14.500000,9,306
00:01:15,8,305
00:01:15.500000,10,305
00:01:16,9,305
00:01:16.500000,7,306
00:01:17,7,306
00:01:17.500000,10,305
00:01:18,7,305
00:01:18.500000,10,306
00:01:19,10,305
00:01:19.500000,10,305
00:01:20,7,305
00:01:20.500000,6,305
00:01:21,7,306
00:01:21.500000,10,307
00:01:22,10,307
00:01:22.500000,7,306
00:01:23,6,304
00:01:23.500000,10,305
00:01:24,10,305
00:01:24.500000,9,304
00:01:25,8,304
00:01:25.500000,6,306
00:01:26,6,306
00:01:26.500000,6,306
00:01:27,10,304
00:01:27.500000,7,306
00:01:28,9,305
00:01:28.500000,10,306
00:01:29,10,306
00:01:29.500000,9,306
00:01:30,10,306
00:01:30.500000,8,305
00:01:31,8,306
00:01:31.500000,8,306
00:01:32,6,306
00:01:32.500000,8,305
00:01:33,10,306
00:01:33.500000,7,305
00:01:34,7,305
00:01:34.500000,7,306
00:01:35,8,306
00:01:35.500000,8,305
00:01:36,7,304
00:01:36.500000,7,304
00:01:37,7,306
00:01:37.500000,10,306
00:01:38,6,305
00:01:38.500000,6,305
00:01:39,6,305
00:01:39.500000,6,305
00:01:40,10,306
00:01:40.500000,6,305
00:01:41,6,305
00:01:41.500000,6,306
00:01:42,10,305
00:01:42.500000,6,306
00:01:43,8,306
00:01:43.500000,8,306
00:01:44,7,305
00:01:44.500000,8,306
00:01:45,7,305
00:01:45.500000,9,305
00:01:46,9,305
00:01:46.500000,6,305
00:01:47,10,305
00:01:47.500000,9,306
00:01:48,6,305
00:01:48.500000,6,305
00:01:49,6,305
00:01:49.500000,8,305
00:01:50,9,306
00:01:50.500000,9,306
00:01:51,7,306
00:01:51.500000,7,307
00:01:52,7,305
00:01:52.500000,7,305
00:01:53,7,305
00:01:53.500000,6,306
00:01:54,10,306
00:01:54.500000,8,306
00:01:55,6,305
00:01:55.500000,6,305
00:01:56,10,305
00:01:56.500000,9,306
00:01:57,6,304
00:01:57.500000,7,305
00:01:58,7,305
00:01:58.500000,10,306
00:01:59,8,306
00:01:59.500000,8,305
00:02:00,9,307
00:02:00.500000,9,307
00:02:01,6,306
00:02:01.500000,10,306
00:02:02,7,305
00:02:02.500000,7,305
00:02:03,9,306
00:02:03.500000,6,306
00:02:04,10,306
00:02:04.500000,6,305
00:02:05,6,305
00:02:05.500000,10,306
00:02:06,10,307
00:02:06.500000,6,307
00:02:07,10,305
00:02:07.500000,10,305
00:02:08,10,306
00:02:08.500000,8,306
00:02:09,8,305
00:02:09.500000,10,304
00:02:10,10,304
00:02:10.500000,10,305
00:02:11,6,306
00:02:11.500000,6,306
00:02:12,7,305
00:02:12.500000,7,305
00:02:13,7,306
00:02:13.500000,6,306
00:02:14,9,306
00:02:14.500000,9,306
00:02:15,8,305
00:02:15.500000,6,306
00:02:16,6,305
00:02:16.500000,6,306
00:02:17,6,306
00:02:17.500000,8,306
00:02:18,8,306
00:02:18.500000,10,305
00:02:19,6,305
00:02:19.500000,6,305
00:02:20,10,306
00:02:20.500000,10,305
00:02:21,11,305
00:02:21.500000,9,306
00:02:22,9,306
00:02:22.500000,6,307
00:02:23,7,305
00:02:23.500000,10,305
00:02:24,7,305
00:02:24.500000,7,305
00:02:25,6,307
00:02:25.500000,6,307
00:02:26,7,306
00:02:26.500000,7,306
00:02:27,7,307
00:02:27.500000,7,306
00:02:28,9,306
00:02:28.500000,8,307
00:02:29,8,307
00:02:29.500000,10,306
00:02:30,6,305
00:02:30.500000,10,307
00:02:31,10,306
00:02:31.500000,10,306
00:02:32,8,306
00:02:32.500000,7,305
00:02:33,7,307
00:02:33.500000,10,305
00:02:34,10,305
00:02:34.500000,6,306
00:02:35,6,307
00:02:35.500000,10,306
00:02:36,6,306
00:02:36.500000,6,306
00:02:37,6,305
00:02:37.500000,8,306
00:02:38,8,306
00:02:38.500000,8,306
00:02:39,9,305
00:02:39.500000,8,305
00:02:40,6,306
00:02:40.500000,6,306
00:02:41,6,306
00:02:41.500000,7,306
00:02:42,10,306
00:02:42.500000,7,306
00:02:43,6,305
00:02:43.500000,6,305
00:02:44,6,306
00:02:44.500000,6,307
00:02:45,10,307
00:02:45.500000,6,307
